question length,long answer length,short answer length
9,44,1
18,81,0
8,99,0
10,25,0
8,43,2
8,57,0
9,49,3
9,33,2
9,38,2
9,85,0
8,55,0
8,29,0
8,36,2
10,75,1
11,64,0
10,97,0
9,43,15
8,76,0
8,89,0
13,100,2
8,37,2
9,62,10
15,101,4
8,42,0
9,42,0
8,27,0
9,49,2
8,96,0
10,20,0
9,64,2
8,72,6
9,55,0
10,90,2
8,55,0
8,63,1
9,57,0
10,117,0
20,33,2
10,39,0
9,54,0
8,71,5
9,41,0
12,47,0
9,45,0
11,42,0
9,75,0
8,69,0
8,86,4
9,66,5
10,47,0
9,99,2
8,75,0
9,42,0
8,46,3
8,61,0
8,61,7
10,27,0
9,68,0
10,72,2
9,46,1
10,97,0
10,63,2
13,36,0
10,23,0
9,81,4
8,63,0
9,42,0
10,59,2
11,48,5
10,36,0
10,51,2
8,27,0
8,101,0
8,35,0
8,109,0
8,114,1
8,65,4
10,82,0
10,40,0
8,62,2
8,47,0
8,99,3
8,33,4
8,63,4
8,67,0
12,56,0
8,29,0
8,164,0
11,46,2
8,78,0
10,68,1
17,113,0
9,45,0
8,101,0
10,76,1
11,42,0
9,114,2
8,138,0
8,78,0
8,51,0
9,72,0
11,28,0
17,62,3
9,54,0
10,100,3
8,57,4
11,81,2
8,158,4
12,67,0
8,73,0
9,37,0
9,34,0
14,44,0
8,123,0
8,54,0
8,73,0
10,45,0
10,50,0
8,30,0
8,59,0
8,52,0
8,77,0
8,71,0
8,55,0
9,122,0
8,86,0
11,51,0
8,44,0
9,41,0
10,32,0
9,110,2
12,77,4
9,67,0
9,56,0
8,33,2
10,93,0
12,51,0
8,40,0
10,15,0
8,92,5
8,46,3
8,77,0
11,37,19
8,83,2
14,50,0
12,35,0
8,49,1
8,34,0
10,104,15
14,80,2
12,56,1
8,79,0
8,41,3
8,63,0
8,87,8
9,85,3
8,35,0
9,27,0
8,44,17
10,53,0
8,112,0
10,9,0
8,56,0
8,56,0
8,71,0
8,41,1
12,73,0
8,40,1
8,61,2
9,37,2
10,111,0
14,82,0
9,60,0
8,99,0
8,56,2
8,67,0
10,60,0
8,41,13
8,147,0
8,86,0
8,28,0
9,46,0
9,158,0
8,53,0
10,53,0
9,88,0
9,42,1
8,66,0
8,53,7
15,44,0
13,77,0
10,58,0
9,41,4
8,35,0
16,100,0
9,40,7
9,33,3
17,87,1
8,107,1
10,55,4
10,71,0
8,50,0
8,42,0
8,76,4
8,73,0
8,61,0
9,103,0
8,68,0
10,54,0
8,57,1
8,89,0
10,28,17
11,59,0
9,47,16
12,114,0
10,34,0
9,49,0
10,33,2
10,80,2
8,72,0
10,90,0
8,46,2
10,67,0
12,82,1
8,55,1
14,49,0
8,50,0
9,30,0
10,56,0
8,112,0
12,41,0
9,74,0
8,63,0
13,34,0
8,60,0
9,38,0
8,27,0
8,55,0
9,69,0
9,90,4
16,108,5
10,73,1
8,46,0
8,101,4
10,27,0
8,55,0
9,48,0
9,73,0
10,98,0
8,49,1
9,61,0
8,87,0
13,33,0
8,63,3
9,63,2
13,54,0
8,75,8
11,40,0
9,54,2
11,54,0
8,95,2
9,31,0
8,59,0
8,68,0
20,79,0
8,57,4
8,69,8
9,87,1
12,99,0
8,60,7
8,53,3
9,38,0
9,49,0
8,44,0
8,34,2
8,131,0
9,52,4
12,57,1
8,21,0
8,63,2
10,163,0
9,37,22
9,68,2
9,71,0
9,44,0
8,52,0
10,29,0
8,137,1
13,48,0
11,64,0
18,105,0
8,62,0
8,84,0
8,90,0
12,96,0
11,48,0
8,58,0
9,64,21
8,41,0
8,43,0
8,58,0
9,94,1
9,55,5
8,40,2
14,149,2
9,72,0
10,130,2
8,63,0
8,70,10
11,54,4
9,52,0
8,52,0
9,75,0
9,48,0
12,63,0
8,64,0
8,32,0
9,97,2
8,73,0
9,44,4
8,75,13
8,173,0
10,45,0
8,27,0
10,56,2
8,60,0
8,35,0
10,86,0
8,72,0
8,95,0
11,86,0
9,46,7
9,34,0
8,77,0
8,60,4
10,49,0
8,63,0
11,46,0
9,50,0
9,276,4
16,122,12
8,82,0
11,66,0
8,40,4
8,75,0
11,57,0
9,42,0
9,38,0
10,51,0
9,49,0
8,60,0
8,134,0
11,63,0
8,50,0
11,38,0
9,50,4
8,49,0
17,64,0
9,92,0
16,67,0
9,55,1
9,49,0
8,45,0
10,66,0
8,34,1
8,83,2
9,89,0
8,47,0
9,55,0
9,43,2
9,67,1
8,57,0
8,23,1
10,76,0
8,68,0
8,105,1
8,37,0
9,41,3
8,51,0
8,106,0
9,50,3
8,69,0
9,40,2
11,46,0
8,43,3
10,43,0
8,80,1
11,54,2
10,56,3
9,59,3
13,59,0
8,69,0
16,52,0
10,60,0
8,39,0
8,60,2
9,69,0
8,70,0
8,69,1
9,32,0
8,36,2
10,36,0
9,87,0
12,42,0
9,79,2
9,59,0
8,41,0
8,73,2
8,55,0
8,38,9
8,49,5
10,59,35
11,60,0
13,35,0
8,51,0
10,82,0
9,59,2
9,57,0
11,64,0
8,46,0
8,44,2
8,31,1
8,37,3
9,39,2
10,46,0
10,40,3
13,127,0
10,42,0
8,53,1
9,119,0
8,36,4
10,76,1
11,88,0
8,53,0
9,32,2
8,65,0
8,30,0
9,58,4
8,23,0
8,101,2
8,40,3
8,27,2
9,128,0
8,43,0
9,85,2
9,84,8
9,15,0
10,74,0
8,91,0
8,62,9
12,44,0
8,65,0
9,63,0
8,68,2
10,70,0
11,30,0
9,16,0
8,40,2
10,28,0
12,35,0
8,53,2
11,50,1
8,71,2
17,63,0
10,78,0
11,87,0
9,54,2
10,42,0
8,35,0
9,68,0
9,56,0
10,48,4
9,71,4
10,93,0
8,121,0
8,15,0
11,53,0
8,27,0
8,84,2
9,34,0
9,67,0
8,55,2
9,66,2
8,50,1
8,45,19
8,65,17
8,95,0
8,57,0
8,37,2
8,45,0
9,39,0
9,53,0
8,57,0
8,47,0
9,46,0
8,89,1
10,61,0
9,56,4
9,97,0
9,38,3
12,80,0
10,61,0
9,115,0
9,46,0
10,77,0
8,52,0
8,60,0
11,82,1
8,54,0
9,56,0
13,60,0
9,46,0
11,56,0
8,17,2
8,23,2
8,51,3
11,56,1
9,59,0
8,26,0
9,84,0
8,31,0
9,52,5
8,126,0
8,96,1
10,44,0
8,30,0
13,49,0
12,65,0
10,60,0
8,53,0
14,33,0
9,75,4
11,35,2
9,34,2
8,69,7
11,33,1
8,60,0
8,62,0
8,106,4
8,65,0
9,63,1
10,80,7
8,49,2
10,40,0
10,112,0
10,56,3
11,56,16
9,92,1
11,78,0
9,31,0
8,26,0
12,45,0
8,55,0
10,43,0
13,77,0
9,34,2
13,80,0
11,67,2
8,53,3
13,158,0
8,51,0
9,96,1
9,48,0
8,57,0
8,36,0
8,25,2
10,67,0
11,58,0
9,40,0
17,108,0
8,29,0
8,51,2
9,54,1
8,39,2
10,54,0
11,73,0
9,106,0
9,73,0
8,74,0
20,77,2
11,59,0
8,70,0
8,100,0
8,77,0
11,52,0
14,49,4
8,31,0
12,101,1
11,60,0
9,34,0
10,63,1
9,165,0
11,53,0
8,84,5
14,83,0
9,62,0
10,38,0
9,83,0
12,52,0
15,75,0
9,57,4
11,51,0
15,61,0
10,90,0
10,70,0
8,79,0
10,60,4
10,73,4
8,73,2
13,47,0
9,77,4
9,100,0
8,41,0
9,28,0
8,84,10
10,54,0
11,81,2
8,74,0
12,59,0
8,70,1
9,28,3
10,86,0
11,55,0
9,54,0
11,23,0
9,73,4
8,70,0
10,33,0
9,24,0
10,60,8
12,46,0
8,58,1
15,74,3
8,64,0
9,93,2
9,50,0
9,41,3
9,57,2
9,43,0
8,67,0
12,69,3
9,63,6
15,49,0
15,63,0
8,41,0
9,75,0
8,56,0
9,86,1
13,82,0
8,147,1
10,43,0
10,36,0
12,38,2
10,182,0
11,76,0
11,50,0
8,47,6
8,64,2
19,77,0
8,52,4
10,47,0
8,41,0
8,124,0
8,78,2
8,45,0
8,79,1
9,16,1
11,188,0
9,41,3
8,45,0
10,64,0
9,57,0
15,94,4
9,19,0
8,73,3
10,61,0
10,56,0
17,73,18
8,40,0
8,76,0
8,71,1
9,112,0
8,48,4
8,49,0
8,48,2
13,40,0
8,41,11
8,32,0
10,68,0
8,69,0
8,44,0
8,40,4
10,44,0
8,49,0
12,84,0
10,58,0
11,74,0
8,84,0
9,53,0
14,88,0
8,29,0
17,87,0
10,39,0
8,33,4
8,76,0
8,59,0
8,69,0
8,36,0
10,60,0
11,20,0
8,99,0
9,76,4
9,63,0
11,85,0
21,44,0
8,68,0
10,56,0
9,39,0
8,78,3
19,89,0
16,30,0
8,33,0
8,39,1
8,40,2
11,66,0
8,44,1
9,50,0
9,58,0
8,81,1
8,51,2
8,41,0
12,72,1
8,66,4
9,75,0
8,42,0
8,70,0
9,70,0
8,88,0
11,32,1
9,35,0
8,31,3
8,104,0
9,30,0
14,71,6
9,69,0
8,23,0
8,72,0
10,81,0
9,46,2
8,47,3
8,69,0
10,105,0
9,39,0
14,48,0
8,43,0
8,62,0
8,34,7
8,47,1
8,40,0
8,62,0
9,69,0
8,51,1
8,26,17
8,34,0
8,109,0
8,40,0
8,55,1
12,73,0
10,20,0
9,48,6
9,97,0
12,26,6
8,42,2
10,106,4
9,61,2
10,63,3
10,87,0
10,44,4
8,49,0
10,61,0
8,58,0
10,51,0
9,42,0
15,64,5
8,42,0
11,79,0
12,82,0
8,53,2
9,74,4
8,108,0
8,36,0
9,42,2
9,40,4
8,38,0
8,48,0
8,102,11
11,49,0
9,32,3
15,147,0
8,49,0
10,230,0
8,53,6
8,45,0
9,94,0
8,165,0
8,69,10
13,45,0
8,87,0
16,65,1
8,92,0
8,84,1
8,39,2
8,65,0
8,60,1
8,94,0
8,108,2
8,48,4
10,69,0
9,26,0
9,44,4
10,79,2
8,41,0
8,53,0
8,68,0
10,61,0
9,49,0
8,52,0
10,86,0
9,32,0
9,41,0
10,70,3
8,67,1
10,37,0
11,45,0
13,56,0
10,53,0
9,105,0
9,81,0
8,75,0
9,105,1
8,54,0
8,82,1
10,24,2
10,60,0
9,38,0
11,66,0
9,64,36
8,92,0
8,47,0
9,38,0
8,96,2
8,22,0
10,97,2
8,76,0
11,108,7
9,126,0
8,29,0
8,104,0
8,34,7
9,62,0
9,66,3
8,35,0
12,82,3
9,37,0
8,127,0
9,91,0
11,109,0
10,26,0
8,48,3
8,56,0
8,134,0
8,34,0
8,41,0
9,77,2
8,84,0
8,44,0
8,58,0
8,77,0
9,53,0
10,45,0
8,61,0
8,48,1
11,55,4
8,58,0
8,100,0
8,91,0
17,46,0
15,44,22
8,37,0
9,62,0
9,56,0
9,70,0
14,57,0
10,89,31
8,36,0
9,55,2
8,46,0
10,46,0
9,71,2
8,70,0
14,134,0
9,114,0
8,39,0
10,39,2
9,57,0
8,35,2
9,76,0
10,60,1
13,38,3
12,41,1
8,32,0
14,26,0
13,62,0
15,101,1
8,72,0
8,67,0
8,88,1
8,53,0
9,44,0
8,43,0
8,47,0
9,97,0
11,39,2
9,105,6
8,84,1
12,52,0
12,60,0
10,48,0
12,46,4
13,45,0
9,45,0
9,53,0
8,96,9
9,52,0
10,96,1
10,93,1
14,40,0
9,42,0
9,65,0
8,31,4
9,32,4
8,41,0
16,46,0
15,99,9
12,26,0
8,41,0
9,59,0
8,72,1
10,45,2
9,47,0
9,32,2
8,31,1
10,89,0
9,61,0
10,75,0
9,123,0
9,136,0
8,37,0
8,82,0
8,71,0
9,77,0
9,34,0
8,29,0
8,62,1
17,42,2
11,62,0
8,93,0
8,74,0
8,58,0
8,97,1
8,83,0
11,43,0
8,42,0
15,56,2
8,28,0
8,88,8
9,100,0
11,31,2
8,64,0
9,85,0
11,72,0
8,21,2
9,31,0
9,32,0
8,66,0
13,77,0
8,56,0
9,42,0
9,32,2
9,53,0
8,83,6
8,49,2
8,75,1
8,52,0
8,75,0
9,57,1
8,93,1
10,46,0
8,90,0
8,88,0
9,59,2
9,23,0
11,147,0
8,80,0
9,76,0
11,38,23
9,31,0
10,36,0
9,25,1
8,33,0
10,111,2
8,53,0
8,78,0
10,42,2
8,78,9
8,89,4
9,64,0
8,109,0
9,50,1
9,41,0
10,43,1
10,42,2
8,33,5
9,48,0
9,34,0
8,96,0
9,147,0
8,37,0
10,91,0
8,87,0
8,60,0
9,44,0
10,94,0
8,47,0
8,57,0
11,123,0
9,65,0
10,65,0
10,87,4
8,35,0
8,36,0
9,82,0
9,73,0
16,59,3
8,73,2
8,32,2
8,43,2
8,102,1
10,83,0
9,25,0
9,33,2
10,30,0
8,85,0
9,31,0
8,69,0
8,85,4
9,13,0
8,48,0
8,30,0
9,39,0
8,58,0
16,58,1
8,31,0
8,129,0
8,41,2
8,49,2
8,48,0
11,24,0
10,59,0
10,44,4
9,42,0
8,90,1
8,34,3
9,34,3
11,55,2
8,64,2
9,66,4
10,66,0
8,109,0
8,125,5
9,57,0
8,52,0
10,43,0
12,45,0
8,43,3
8,60,0
8,122,1
8,44,2
11,46,0
8,28,0
10,43,2
8,88,0
12,76,0
8,62,2
8,28,0
9,37,9
8,60,0
8,38,0
9,54,0
9,68,0
8,76,0
13,76,0
8,28,0
8,62,2
10,63,0
8,64,0
8,24,0
10,54,0
8,39,0
8,109,6
8,61,0
11,90,0
9,81,0
8,86,0
8,106,0
8,80,4
9,52,0
11,98,0
8,64,0
9,47,4
11,74,0
8,88,2
8,22,2
13,48,0
9,55,0
10,169,5
11,90,0
8,41,2
14,91,0
8,52,0
8,74,0
8,60,0
8,77,0
9,70,0
9,115,0
11,36,1
10,21,0
8,111,0
10,21,0
15,53,0
8,79,2
9,72,0
8,56,2
10,56,0
9,73,0
11,86,0
8,83,0
11,35,0
10,95,1
8,42,22
8,76,2
8,95,0
10,47,3
9,62,0
10,51,1
13,34,0
9,55,0
8,65,0
8,57,1
8,38,0
10,70,1
8,156,4
14,71,0
13,41,0
8,67,2
11,62,0
9,39,0
9,80,0
8,37,0
10,61,2
11,31,0
10,172,0
9,84,0
10,90,2
9,52,0
8,81,1
8,48,0
10,44,0
9,55,4
10,44,0
8,46,16
9,31,0
9,90,0
9,161,0
9,74,0
8,54,2
12,60,0
9,33,0
8,64,0
8,47,0
13,63,0
8,32,6
9,148,0
8,90,0
8,76,0
11,238,0
10,59,0
9,19,0
8,36,0
9,111,2
11,61,2
11,45,0
8,85,0
15,119,0
8,56,0
10,41,7
9,104,0
9,75,0
14,65,0
9,51,2
10,80,4
17,44,3
9,40,0
9,54,0
8,41,5
8,78,0
8,53,8
9,41,0
9,58,4
15,40,0
10,41,2
8,41,1
12,51,0
8,33,0
11,65,44
11,63,2
8,80,0
8,73,0
8,61,8
9,37,0
8,53,0
8,46,0
12,82,0
9,55,1
8,61,7
9,44,0
10,78,0
8,104,6
8,53,2
8,47,1
10,40,2
9,59,13
8,43,1
12,50,0
8,52,0
9,87,2
9,68,5
8,60,0
11,59,0
8,69,0
9,50,0
12,41,0
17,56,0
8,77,0
8,61,2
8,39,0
9,46,20
8,86,0
9,116,0
9,43,3
8,45,1
16,70,0
10,23,0
8,75,0
8,40,0
8,68,0
9,46,2
8,27,0
14,73,2
10,63,0
8,32,14
10,45,0
8,101,2
12,59,0
13,152,0
8,64,0
14,52,0
9,68,0
10,50,0
8,73,3
11,46,0
8,61,0
11,70,1
8,114,0
8,90,0
9,41,0
8,43,0
8,69,1
12,40,0
8,105,0
8,41,12
12,55,0
9,60,1
10,76,0
8,47,1
13,43,0
8,44,0
8,29,0
8,66,0
11,111,0
10,49,0
8,68,0
8,35,0
10,60,0
10,64,0
8,66,0
9,53,0
8,96,0
8,24,0
11,55,0
9,62,0
13,46,1
8,69,3
9,43,0
9,98,0
10,27,0
9,72,2
9,86,0
15,67,0
8,91,0
10,50,2
9,46,0
8,117,0
9,43,0
10,53,0
9,79,0
8,58,1
8,61,0
12,68,2
8,99,2
8,84,0
8,45,1
16,68,2
14,104,0
8,120,0
9,44,0
9,144,0
12,56,1
8,55,0
8,51,2
10,73,0
11,84,3
11,53,0
9,70,2
9,106,0
9,32,0
8,79,2
9,63,0
8,52,0
11,52,0
8,64,3
12,33,5
8,61,0
8,219,5
8,68,0
9,123,4
10,96,0
9,49,0
8,53,3
8,28,2
10,54,0
8,50,0
9,47,0
8,55,1
13,55,0
8,53,0
9,60,0
8,94,0
8,71,0
10,40,3
8,94,24
9,53,2
8,77,0
9,62,0
8,61,0
11,33,0
8,32,2
8,38,4
8,47,4
9,146,0
8,56,3
11,60,1
12,35,2
8,54,0
8,38,0
8,54,2
12,70,0
9,89,1
8,42,2
13,47,2
10,69,0
8,51,0
9,34,2
11,47,0
9,45,0
10,31,0
8,48,2
11,79,2
13,118,0
8,54,0
8,32,0
9,33,8
8,81,0
15,54,0
9,31,0
9,53,0
10,39,0
10,53,2
8,25,2
8,80,0
8,82,5
10,40,2
15,97,3
12,26,0
10,44,0
8,104,0
10,59,0
16,104,2
15,82,0
8,45,0
9,104,0
8,55,0
10,96,0
8,46,0
9,60,3
10,32,0
9,85,0
10,34,3
8,202,0
8,84,0
10,73,0
8,40,25
8,76,0
9,54,0
9,34,2
8,70,0
8,62,0
8,57,0
10,71,17
8,30,0
8,35,3
12,63,0
9,119,0
18,40,1
8,28,0
8,83,1
17,76,3
12,63,0
8,46,0
11,68,0
9,108,1
8,42,0
13,61,0
8,72,0
8,100,0
9,27,0
10,115,0
8,53,4
11,44,1
8,38,0
8,39,0
9,28,0
8,46,5
8,29,1
8,61,0
9,44,0
9,29,1
8,70,1
13,20,1
17,76,0
8,81,0
14,57,0
8,32,0
13,49,0
9,59,0
8,70,0
11,45,0
10,54,6
9,50,0
8,34,0
10,82,0
8,118,0
8,40,0
10,44,0
12,42,0
17,51,0
8,45,3
8,56,0
9,36,2
10,73,0
8,76,0
12,48,0
9,64,0
9,32,0
16,68,0
8,49,8
10,34,0
8,57,0
10,29,0
8,62,0
8,55,0
10,73,0
8,55,0
12,113,1
9,115,0
11,55,0
9,123,4
8,77,0
9,78,3
11,43,0
8,124,1
9,43,2
8,126,0
18,53,0
10,53,0
9,43,2
9,75,1
9,36,0
13,81,0
9,34,0
9,98,0
8,51,0
10,88,0
10,49,26
11,56,0
8,77,4
9,43,5
8,51,6
9,36,0
8,53,2
8,46,5
9,57,0
8,40,0
9,33,0
10,102,1
9,84,0
8,36,0
8,75,0
9,37,0
8,103,0
8,45,0
13,107,1
8,60,0
8,90,0
8,59,1
8,78,0
8,41,0
8,52,0
8,42,3
8,80,0
10,44,0
10,53,1
8,38,0
8,98,0
9,64,0
10,79,0
10,130,0
8,50,0
9,54,7
9,28,0
10,89,0
8,41,0
8,49,0
9,44,0
8,73,0
9,25,0
8,67,0
8,45,0
8,41,0
8,64,0
8,57,0
9,53,7
12,12,0
9,51,0
8,52,0
8,42,4
8,66,0
14,71,0
9,124,6
10,46,0
12,88,0
9,31,0
8,121,5
9,39,0
8,23,0
8,36,2
8,29,0
12,38,0
9,65,0
8,39,0
11,37,0
10,41,0
14,50,0
8,77,0
9,36,3
8,59,1
8,84,26
9,80,0
9,81,0
11,83,0
8,67,0
9,55,2
9,92,0
9,86,0
11,78,0
8,90,1
8,42,0
9,43,0
9,87,0
10,77,2
11,69,3
12,120,0
8,100,0
8,39,2
15,70,3
16,31,0
12,52,1
8,37,0
9,40,0
10,44,2
8,73,0
13,72,0
8,43,4
8,56,2
11,54,1
12,87,0
11,45,0
8,29,0
9,34,0
9,25,6
9,33,0
8,89,0
9,93,0
9,25,0
13,84,0
8,34,0
13,35,6
12,31,0
8,35,0
11,77,5
8,110,0
9,76,0
8,69,0
11,76,0
9,115,0
9,157,1
10,98,0
8,144,0
10,38,0
8,38,2
12,71,0
8,39,0
8,88,0
10,56,2
13,50,0
11,70,6
10,73,10
8,54,10
9,169,4
8,50,2
10,43,0
8,108,0
9,91,0
10,120,0
9,64,21
9,63,0
9,58,0
8,45,12
10,33,2
8,35,0
9,49,1
10,63,11
11,71,0
8,62,0
15,71,0
9,107,0
14,52,0
10,86,0
14,71,1
11,85,0
8,26,2
8,61,35
10,47,0
8,69,0
11,55,0
8,46,3
9,34,0
8,50,2
8,33,4
12,35,0
8,80,0
8,21,0
12,79,2
8,60,0
12,95,0
8,45,0
8,106,0
10,97,0
10,113,0
8,42,0
9,58,0
15,41,0
9,106,0
8,34,2
9,77,2
9,72,0
9,79,2
9,82,30
9,116,0
9,419,0
11,36,0
9,86,0
11,40,0
9,44,0
8,33,14
8,80,2
9,67,0
9,41,0
13,89,0
9,40,0
9,74,1
8,25,2
8,44,0
10,65,0
8,46,0
12,54,0
8,41,0
8,36,0
10,80,0
9,69,0
8,33,0
8,39,2
8,36,0
10,69,0
11,47,0
9,55,2
8,49,1
8,30,0
9,26,3
8,41,0
8,33,0
13,76,0
9,58,7
8,69,3
10,58,1
13,43,0
9,68,0
8,71,0
8,47,2
12,78,0
8,68,0
8,50,0
9,69,0
11,44,0
10,61,1
8,58,0
8,49,0
8,37,1
8,30,6
8,114,0
10,85,0
8,40,7
8,52,0
8,42,0
9,80,6
14,95,1
12,66,0
9,42,0
10,63,0
8,59,2
8,32,3
9,35,0
10,43,6
10,49,2
10,188,0
8,78,0
17,137,0
9,35,0
8,90,0
8,43,0
9,47,0
11,89,2
10,48,0
8,42,0
11,33,2
8,43,0
9,68,0
8,71,4
13,86,1
8,75,0
9,60,0
8,37,3
13,45,2
15,54,0
8,151,0
8,59,0
8,13,1
8,94,0
9,77,0
12,44,0
15,109,1
9,67,0
11,76,4
8,53,1
8,41,2
8,55,0
10,54,1
8,75,0
8,35,4
10,113,0
10,65,0
8,50,0
8,41,1
10,48,4
8,31,1
10,31,0
10,47,2
10,81,1
11,184,1
8,60,0
12,46,3
8,74,0
8,107,0
10,78,0
10,101,4
13,94,2
8,42,2
8,60,0
8,82,0
11,44,0
8,96,0
8,32,0
8,132,15
8,50,2
8,74,0
9,30,2
11,59,0
11,95,0
8,41,2
9,40,0
8,63,2
14,76,0
8,121,0
9,29,2
8,70,0
8,54,18
9,20,0
8,65,0
11,29,0
10,98,2
11,45,1
8,30,0
11,71,0
11,71,6
9,53,0
9,75,0
16,71,2
9,67,0
8,49,4
8,223,3
9,81,3
10,41,0
13,25,0
8,42,1
14,73,0
8,199,0
12,54,0
15,78,4
8,76,1
12,63,1
8,104,2
8,74,2
13,40,6
8,53,9
8,56,0
8,55,0
9,36,0
8,47,0
9,29,0
8,29,0
9,113,2
10,49,0
9,131,5
8,44,0
10,49,0
8,55,0
8,111,0
8,83,4
15,68,0
8,88,2
9,39,2
8,56,0
8,40,1
8,45,20
9,64,0
8,42,0
8,33,0
8,57,0
8,86,0
8,48,0
9,38,1
8,44,4
8,67,1
10,50,0
8,81,3
8,78,1
9,72,0
11,39,0
14,113,0
8,23,2
8,34,0
8,56,1
10,179,0
8,35,0
11,24,0
9,67,0
8,67,2
8,59,0
10,66,0
8,32,2
8,31,1
8,38,3
15,47,0
8,72,0
8,74,0
8,30,9
8,71,2
8,69,2
13,67,0
8,74,0
15,78,2
16,112,0
8,37,0
11,20,0
8,87,2
8,36,2
8,52,0
10,70,2
9,48,0
9,58,5
11,96,0
11,109,0
8,66,0
8,82,0
8,94,0
9,37,0
8,47,0
11,50,0
8,60,4
10,138,3
10,77,0
11,66,0
10,61,0
11,50,2
11,46,0
8,55,1
10,48,0
9,35,2
8,63,0
8,80,0
9,54,1
16,92,0
9,42,4
8,66,0
10,53,0
9,46,0
10,36,0
9,74,0
18,70,1
8,38,0
9,34,0
9,120,0
10,47,0
8,70,4
10,48,0
9,122,0
16,96,0
8,24,5
9,73,0
13,56,0
10,39,0
8,49,0
8,25,0
8,97,4
9,38,2
9,109,0
10,89,1
8,52,1
8,63,0
9,78,0
9,88,2
17,71,0
8,37,0
13,43,0
14,153,0
8,42,2
8,67,0
8,57,2
8,148,0
8,61,19
9,63,0
14,72,0
8,46,11
10,91,0
9,82,0
9,73,2
9,61,1
10,71,0
8,50,0
11,78,0
9,33,0
9,38,2
8,231,0
8,105,0
8,34,2
9,41,0
10,76,3
8,32,0
11,53,8
9,63,2
9,67,0
9,44,0
12,115,0
9,93,0
10,39,1
12,38,0
9,56,0
8,112,0
9,88,0
8,87,0
11,61,0
9,101,0
9,36,0
8,102,0
9,21,0
11,56,0
10,92,1
13,50,0
11,48,1
8,66,0
8,66,0
8,29,0
8,67,2
9,57,2
8,118,1
8,53,0
8,96,0
10,36,0
15,44,0
10,90,0
9,32,2
9,66,0
9,54,0
8,52,2
10,68,0
8,51,1
8,52,1
9,86,1
10,58,0
8,48,2
9,37,4
8,124,5
8,44,3
9,41,0
9,51,2
11,83,0
16,88,0
11,72,0
11,34,5
14,83,0
10,38,0
8,43,0
8,149,0
10,44,0
8,36,0
8,79,0
8,63,0
8,83,0
8,25,0
9,50,0
9,75,0
8,66,0
8,56,0
8,81,0
11,35,17
9,41,5
8,45,11
10,53,0
10,45,2
9,37,0
8,93,9
11,68,0
14,81,0
10,76,0
8,59,1
10,82,0
8,63,0
8,48,0
9,58,3
11,92,0
10,31,0
8,49,0
9,54,4
8,56,0
8,50,2
11,61,0
8,76,0
9,91,0
9,54,2
10,62,0
8,34,0
8,57,0
9,49,6
8,136,0
9,38,0
12,51,3
12,45,0
8,30,1
8,103,0
13,36,0
9,45,2
9,43,0
11,37,18
12,39,0
8,42,0
9,77,0
8,61,2
8,89,0
10,29,2
9,72,0
9,78,2
8,65,0
10,58,2
8,25,0
8,59,3
9,110,0
13,49,1
17,115,0
8,40,0
8,40,0
12,42,0
8,30,0
9,31,2
10,63,0
13,89,0
8,30,5
8,72,0
9,36,0
9,34,0
10,85,0
8,79,4
9,69,2
11,33,0
9,98,1
8,57,0
9,55,2
8,81,0
8,36,9
10,103,4
8,68,3
8,15,0
8,37,0
8,55,0
17,40,2
9,90,0
9,22,0
9,36,1
9,65,0
8,126,2
8,90,0
10,78,0
8,46,2
17,73,0
9,47,2
8,63,2
11,85,0
8,38,4
8,126,0
8,74,3
9,60,6
8,38,1
9,63,4
11,35,0
8,80,2
8,16,3
11,50,2
12,80,0
8,24,0
8,29,0
8,48,0
12,68,0
12,62,2
8,52,3
8,55,0
10,32,0
10,33,0
8,59,2
10,82,0
11,71,0
8,46,0
9,82,0
10,133,0
16,139,0
8,69,0
8,65,0
8,47,0
9,150,3
9,55,0
8,45,3
8,77,0
8,63,2
8,29,3
8,45,0
8,33,0
11,91,14
8,47,0
11,111,4
14,50,28
15,45,2
9,67,0
8,47,4
8,86,0
9,63,0
16,93,1
10,53,0
8,38,0
10,83,0
9,69,0
8,34,13
10,44,3
8,90,0
10,82,6
8,136,0
8,32,0
8,108,1
9,63,0
9,79,0
16,58,7
8,179,1
9,56,0
9,47,5
10,65,0
12,92,0
10,38,0
13,146,0
8,48,6
9,32,0
10,99,0
8,82,0
10,69,2
9,24,0
13,171,0
9,73,0
8,60,6
8,59,0
9,51,0
12,36,0
8,102,0
8,56,0
8,33,0
8,76,0
8,76,12
8,53,0
9,42,0
9,52,0
10,40,2
8,81,0
8,111,0
15,77,1
9,65,0
8,43,0
8,91,0
10,41,0
8,34,0
8,69,2
8,59,3
8,58,0
9,52,0
17,44,3
8,32,0
8,161,0
10,49,0
9,28,0
10,77,3
8,38,19
13,53,0
9,51,0
8,71,0
8,67,0
11,79,1
12,45,0
11,107,2
10,106,0
9,64,0
10,97,0
8,56,0
9,49,4
8,29,2
8,72,4
8,39,5
8,39,3
8,37,1
12,46,0
8,72,2
9,80,0
8,28,0
9,39,0
8,49,0
9,110,0
9,56,3
9,39,0
13,48,0
8,49,0
11,56,0
9,91,0
9,73,0
13,34,0
8,46,0
9,44,0
8,40,2
9,53,0
9,40,1
8,55,0
8,50,0
9,38,0
9,41,0
8,46,2
8,57,1
9,47,0
8,36,0
11,62,1
